Fan_ID,Edad,Sexo,Localidad,Frecuencia_Visitas_Web,Interacciones_RRSS,Compras_Ecommerce,Gasto_Total_€,Asistencias_Estadio,Participacion_Encuestas,Miembro_Programa_Fidelidad,Newsletter_ClickRate,Ultima_Interaccion_Dias,Seguimiento_App_Oficial,Cluster,PCA1,PCA2,Fan_Score,Nivel_Fan
1,54,Hombre,Andalucía,3,16,2,128.36,5,3,0,0.87,212,0,1,0.2247127931415294,0.0916903961017366,43.37878481704844,Medio
2,44,Hombre,España,14,15,0,120.84,8,2,1,0.86,76,0,1,0.0157164865801557,-0.2837780790077511,56.22059554458172,Medio
3,30,Mujer,Andalucía,8,14,2,115.73,4,3,0,0.69,143,1,1,0.2445853121657248,-0.0984811085902405,47.16857485888528,Medio
4,58,Mujer,Internacional,7,18,4,85.19,1,4,0,0.62,34,1,1,0.499927407454447,-0.4060987320638679,45.486872491059295,Medio
5,23,Mujer,Andalucía,7,13,2,38.84,5,0,0,0.01,336,1,2,-0.5213140404203764,0.4308884493600541,28.61688034269915,Bajo
6,36,Hombre,Sevilla,12,11,3,72.14,2,3,0,0.75,4,0,1,0.2611730092049415,-0.510139518742395,38.89506767751252,Bajo
7,54,Mujer,España,10,21,2,0.27,5,4,0,0.09,328,0,3,0.4725945763193717,0.4567081086625699,33.41020084745199,Bajo
8,34,Mujer,Sevilla,3,14,4,132.03,5,1,0,0.26,98,0,0,-0.2488661279413284,-0.2337424548041466,36.699924305373365,Bajo
9,38,Mujer,Sevilla,6,26,3,47.32,5,3,0,0.55,217,1,1,0.2220697480269225,0.1110359796447951,47.64246623852618,Medio
10,26,Hombre,Sevilla,3,15,2,58.67,1,4,1,0.45,28,0,3,0.5139250919767808,-0.3861362616895019,32.78208086937857,Bajo
11,26,Mujer,Andalucía,3,22,1,122.34,3,0,1,0.02,201,0,2,-0.4912113173938801,0.0847902916742212,35.5090515172121,Bajo
12,39,Mujer,Andalucía,11,11,1,15.41,6,3,1,0.82,273,0,1,0.2205112910243268,0.2525609761434674,40.161789573778414,Medio
13,51,Hombre,Sevilla,8,15,2,32.42,5,4,0,0.88,314,0,1,0.4541348766058482,0.3698106350747604,38.8592292255846,Bajo
14,55,Mujer,España,5,16,2,90.72,4,3,0,0.68,127,1,1,0.2435605364012145,-0.137036161212325,43.21570176980836,Medio
15,39,Mujer,Sevilla,10,11,2,100.82,6,0,0,0.54,202,0,2,-0.5085320464986721,0.0299010532363757,37.73029691549164,Bajo
16,18,Hombre,Sevilla,10,13,0,77.13,7,3,0,0.96,9,1,1,0.2684812589198267,-0.4597391857296148,47.99982335781356,Medio
17,37,Mujer,Sevilla,10,9,0,78.44,5,3,0,0.12,287,1,3,0.2484153208904421,0.3483203481275402,34.622607607280635,Bajo
18,17,Hombre,Sevilla,4,20,2,130.74,4,4,0,0.74,88,0,1,0.4986735458909527,-0.2273739661728655,45.80870529276947,Medio
19,39,Hombre,Andalucía,6,15,1,105.45,10,2,1,0.13,318,1,2,-0.0166386749866432,0.4304521622723808,49.245705515302575,Medio
20,59,Mujer,Andalucía,8,18,4,100.05,1,3,0,0.38,19,1,3,0.2616811579895138,-0.4465031461175469,44.210669201995394,Medio
21,45,Mujer,Andalucía,14,16,3,111.03,3,2,0,0.59,81,1,0,0.0063110363612896,-0.2980449204500042,51.22388997608901,Medio
22,53,Mujer,Sevilla,4,9,0,67.98,6,1,0,0.74,107,0,0,-0.243144882912369,-0.2002195350387742,28.22865807383651,Bajo
23,17,Mujer,Sevilla,8,16,4,166.93,2,3,0,0.0,311,0,3,0.228535858189802,0.3827445609340015,42.06882200319805,Medio
24,36,Hombre,Sevilla,8,20,3,0.0,7,2,1,0.26,230,0,3,-0.022649111746447,0.1454732576484162,39.09479356960176,Bajo
25,48,Mujer,España,16,12,2,138.32,2,1,0,0.54,112,1,0,-0.2362844149467527,-0.2185561667633777,48.69032611798868,Medio
26,27,Hombre,Sevilla,11,22,1,116.08,4,4,0,0.53,220,1,1,0.4922628828915086,0.148259609186909,53.289581776186765,Medio
27,37,Mujer,Andalucía,2,17,0,89.93,9,3,0,0.64,123,1,1,0.2526317900964688,-0.1064083984003396,44.13438459584644,Medio
28,59,Mujer,Internacional,7,18,4,83.2,7,4,0,0.3,244,0,3,0.4713103888930547,0.2025190076393732,44.58714348016954,Medio
29,40,Mujer,Andalucía,12,13,1,73.78,3,1,0,0.54,178,0,0,-0.248645563588758,-0.0207970570317462,34.15687343935067,Bajo
30,64,Hombre,Internacional,8,13,2,124.14,4,4,1,0.19,65,1,3,0.5216195750973389,-0.2673722232783692,48.61048184110952,Medio
31,42,Mujer,Sevilla,10,9,4,78.41,6,4,1,0.19,3,0,3,0.517935532300221,-0.4645466105952139,43.53388233145243,Medio
32,57,Mujer,España,6,10,3,50.88,3,0,1,0.58,207,1,2,-0.5206812218704988,0.0260064701052324,36.614987790015206,Bajo
33,43,Mujer,Andalucía,5,15,1,116.08,4,1,0,0.69,21,0,0,-0.2298284915185174,-0.4432831416617926,36.2802467378236,Bajo
34,31,Mujer,España,9,18,0,143.39,4,4,0,0.12,293,0,3,0.4990523452644711,0.3878073835372956,41.12861348012316,Medio
35,30,Hombre,Sevilla,8,16,1,2.91,2,2,0,0.12,15,0,0,0.0321716642704148,-0.4255328493783057,21.271021101334817,Bajo
36,62,Mujer,Sevilla,9,23,3,174.28,6,1,1,0.57,343,0,2,-0.2874801076903754,0.4308369842154066,60.025513485016816,Alto
37,59,Hombre,Sevilla,4,14,2,38.53,1,0,1,0.27,206,0,2,-0.5074888308923784,0.0550428762424975,24.19088186770276,Bajo
38,18,Hombre,Andalucía,7,13,0,41.59,3,3,1,0.39,202,0,3,0.2506647576187356,0.0993136011435841,31.08574491266524,Bajo
39,52,Hombre,España,8,16,2,30.2,6,4,0,0.4,120,0,3,0.4989996619165963,-0.1291558688754722,35.73858987019831,Bajo
40,22,Hombre,España,7,18,3,80.03,5,2,0,0.18,137,0,3,0.000792098789581,-0.1036478191746272,36.64041076289436,Bajo
41,36,Hombre,Sevilla,6,16,1,28.81,5,0,0,0.0,300,0,2,-0.5109297083433164,0.3472645172213241,22.155803350662502,Bajo
42,24,Hombre,España,13,15,3,33.67,4,1,0,0.85,295,1,2,-0.2915362202230314,0.2570572951540534,44.525023281451546,Medio
43,54,Mujer,Sevilla,8,17,1,52.46,3,4,0,0.72,25,0,1,0.5142797638518852,-0.4027401622475243,36.64634701919588,Bajo
44,33,Hombre,Sevilla,13,11,4,85.54,4,0,0,0.69,312,1,2,-0.5409266796529284,0.2891012714799765,45.70090096480946,Medio
45,19,Hombre,Sevilla,6,23,4,89.39,6,0,1,0.55,234,1,2,-0.5315698626095365,0.1079346207717619,53.83692773104843,Medio
46,40,Hombre,España,11,10,0,129.65,4,2,0,0.7,121,1,1,0.0143149132108161,-0.156909033921452,44.59689458595484,Medio
47,29,Mujer,Sevilla,12,9,0,128.73,2,3,0,0.94,90,1,1,0.263544212604089,-0.2499755804044651,45.88473658392775,Medio
48,24,Mujer,Andalucía,8,26,3,120.98,2,3,0,0.67,320,0,1,0.2092266169056905,0.3806067008712158,49.25015651391372,Medio
49,41,Hombre,España,10,12,1,69.54,3,3,0,0.27,200,1,3,0.2523859293579955,0.086118289532111,36.114440374520825,Bajo
50,17,Mujer,Sevilla,8,18,1,6.35,0,1,1,0.57,180,1,0,-0.2561888865268873,-0.0179131704165921,33.67062912715078,Bajo
51,35,Hombre,Andalucía,1,12,3,5.47,3,0,0,0.44,345,1,2,-0.5460204816938028,0.419815337185111,22.54993554112261,Bajo
52,43,Hombre,Sevilla,11,13,2,120.71,3,1,0,0.56,76,0,0,-0.23604806726473,-0.3086623699497072,39.61328412828124,Bajo
53,62,Mujer,Sevilla,10,16,0,113.75,7,0,1,0.52,137,0,0,-0.4857965717420588,-0.1179192836424165,45.48176036266387,Medio
54,22,Hombre,Andalucía,6,15,4,55.33,5,2,0,0.86,138,0,1,-0.0265069868672647,-0.1569710253333891,39.55105898403488,Bajo
55,59,Mujer,Sevilla,6,13,1,22.37,6,2,0,0.65,10,1,0,0.0163080817841244,-0.4615625226534163,34.80292240041148,Bajo
56,23,Mujer,Andalucía,6,13,3,38.11,3,1,1,0.19,201,1,2,-0.2607144546683884,0.048973548889717,34.63983140398882,Bajo
57,62,Hombre,Andalucía,12,8,2,86.99,12,1,1,0.06,318,0,2,-0.2668059085571646,0.3985920781061979,45.10041461619896,Medio
58,50,Hombre,Andalucía,7,19,2,87.06,7,2,0,0.42,346,1,2,-0.0352410921790504,0.4710378546128622,46.469588597394,Medio
59,29,Mujer,España,10,13,1,121.7,1,4,0,0.02,219,1,3,0.5097559836719763,0.167091181887441,38.25172243229255,Bajo
60,32,Hombre,Andalucía,3,14,1,61.99,2,3,0,0.32,60,0,3,0.2690553007283549,-0.2907800691701238,24.734551767037008,Bajo
61,51,Hombre,Andalucía,6,24,2,70.24,3,3,1,0.37,147,1,3,0.2475664336238695,-0.0623757156050742,47.90994343089947,Medio
62,55,Hombre,Andalucía,10,11,1,125.01,5,2,0,0.38,107,1,0,0.0181236777304904,-0.1824319181149658,43.37958718210764,Medio
63,19,Mujer,Sevilla,4,28,1,0.0,8,3,1,0.98,38,0,1,0.2450763358093805,-0.3757051316327311,47.625630252100834,Medio
64,17,Mujer,Sevilla,10,11,0,92.7,5,4,1,0.3,134,1,3,0.5182544766691279,-0.0665927710414093,45.4081794008489,Medio
65,21,Hombre,España,9,12,1,66.63,5,4,1,0.27,221,0,3,0.4962597336101765,0.1630885790193148,38.69002139229452,Bajo
66,57,Mujer,Andalucía,4,16,3,108.51,4,0,0,0.13,303,1,2,-0.5228362481318868,0.3303478961618895,36.29743739475538,Bajo
67,19,Mujer,Sevilla,14,19,3,100.5,4,1,0,0.51,133,1,0,-0.2508667101036097,-0.1605951896243037,51.323554185235,Medio
68,44,Mujer,Andalucía,6,11,2,52.15,6,3,0,0.15,334,1,3,0.2226235881404446,0.4608024757062536,34.16605552264303,Bajo
69,33,Mujer,Sevilla,4,14,0,59.71,4,4,1,0.62,53,0,1,0.5163461878834847,-0.301209941481776,35.70949803098445,Bajo
70,41,Mujer,Internacional,5,20,2,0.0,4,1,0,0.16,62,0,0,-0.2357820283258341,-0.3126330618040146,24.01916331750091,Bajo
71,59,Hombre,Sevilla,7,23,4,110.0,2,1,0,0.58,23,0,0,-0.2444629703015949,-0.4677227914006164,43.33783088048505,Medio
72,49,Hombre,Sevilla,8,16,3,89.59,3,0,0,0.83,44,1,0,-0.4981796231341429,-0.4334717090056148,43.6779180609517,Medio
73,25,Hombre,Sevilla,10,15,0,135.94,7,1,0,0.04,308,0,2,-0.2494957853298587,0.3953815340144018,38.50671547054678,Bajo
74,51,Mujer,Andalucía,8,11,1,64.02,5,1,0,0.42,46,1,0,-0.2273962878231725,-0.3662710798712466,34.64353839816389,Bajo
75,29,Mujer,España,6,15,3,116.57,1,2,0,0.46,147,0,0,-0.0046394975467635,-0.1006319270443201,35.26892204133688,Bajo
76,46,Hombre,Sevilla,6,19,2,37.2,4,0,0,0.79,216,0,2,-0.5251133162926439,0.0562280702774202,33.03297008688949,Bajo
77,63,Mujer,España,9,16,1,0.0,3,0,0,0.47,340,0,2,-0.5297961264113618,0.4164721558029221,24.111308001461456,Bajo
78,30,Hombre,Sevilla,10,15,3,76.22,4,3,0,0.57,47,1,1,0.2564565537324862,-0.3704849950503524,45.84855210282603,Medio
79,23,Hombre,España,8,14,2,57.33,4,1,1,0.79,347,1,2,-0.2940263786960035,0.4236551788493493,44.80718077046254,Medio
80,29,Hombre,Sevilla,5,15,1,37.97,2,3,1,0.56,308,0,1,0.2209327964436796,0.369989200286828,32.14063214455818,Bajo
81,38,Mujer,Sevilla,11,12,2,115.92,1,4,0,0.36,24,0,3,0.5266674722201827,-0.4029315657103415,37.73035546038253,Bajo
82,55,Mujer,Andalucía,8,10,1,128.33,2,1,0,0.09,145,1,0,-0.2284888475688354,-0.0773601022273652,33.39592362598457,Bajo
83,36,Hombre,Internacional,7,12,2,84.22,3,4,1,0.73,89,0,1,0.4996958796329998,-0.2391464544332313,42.219330808638965,Medio
84,31,Hombre,España,7,7,0,72.7,1,2,0,0.87,174,1,1,-0.0035630434584892,-0.0277222734694251,31.34509818253505,Bajo
